City,Weight,Latitude,Longitude
Abbeville,2,50.1060835,1.8337029
Agen,6,44.2015827,0.6176112
Aigle,1,46.3179006,6.9688929
Aigurande,2,46.4342921,1.8295876
Aime,4,45.5555869,6.6229794
Aix en Provence,13,43.5298424,5.4474738
Aix-les-Bains,43,45.6886292,5.9146362
Ajaccio,2,41.9263991,8.7376029
Albertville,9,45.6754622,6.3925417
Albi,21,43.9277552,2.147899
Alençon,7,48.4312059,0.0911374
Alès,4,44.1253665,4.0852818
Alfortville,1,48.8051624,2.4197113
Alpe d'Huez,5,45.092401,6.0699443
Altkirch,1,47.6238204,7.2401542
Amiens,22,49.8941708,2.2956951
Amorebieta-Etxano,1,43.2201761,-2.7323154
Amsterdam,1,52.3730796,4.8924534
Ancenis,1,47.3648141,-1.1816088
Andorre,10,42.5407167,1.5732033
Angers,38,47.4739884,-0.5515588
Angoulême,4,45.6484505,0.1561947
Annecy,9,45.8992348,6.1288847
Annemasse,2,46.1934005,6.2341093
Annonay Davézieux,1,45.2518462,4.6941932
Antibes,5,43.5812868,7.1262071
Anvers,3,51.2211097,4.3997081
Anvers Brasschaat,2,51.2900693,4.4917295
Aoste,2,45.7370885,7.3196649
Arbois,1,46.9032246,5.7727504
Arcachon,2,44.6616428,-1.1700018
Arc-et-Senans,2,47.0332329,5.7818173
Arenberg Porte du Hainaut,3,50.3841596,3.4268928
Argelès,2,43.0892755,0.1965086
Argentan,2,48.74289,-0.0223386
Arlon,1,49.6834601,5.8167711
Armentieres,1,50.6867281,2.882169
Arpajon,2,44.9034428,2.4570176
Arras Citadelle,4,50.2845382,2.7632184
Arras Communauté Urbaine,1,50.2801669,2.7875308
Aubagne,3,43.2924385,5.5703031
Aubenas,3,44.6205476,4.3902399
Auch,7,43.6463558,0.5850507
Aulnay-sous-Bois,2,48.934231,2.499789
Auray,1,47.6664485,-2.9833718
Aurillac,14,44.9285441,2.4433101
Autrans,1,45.176,5.54415
Autun,2,46.9510313,4.2989478
Auxerre,10,47.7961287,3.570579
Avesnes-sur-Helpe,1,50.1218835,3.9321056
Avignon,11,43.9492493,4.8059012
Avoriaz,6,46.1925439,6.7702857
Avranches,5,48.6862085,-1.3579476
Ax 3 Domaines,4,42.7005767,1.8152092
Ax-les-Thermes,13,42.7193011,1.83784
Bagnères-de-Bigorre,16,43.0658212,0.1530914
Bagnères-de-Luchon,8,42.7910617,0.5912279
Bagnoles-de-l'Orne,4,48.5539388,-0.4229186
Bâle,5,47.5581077,7.5878261
Ballon d'Alsace,4,47.8223547,6.8452273
Barcelone,8,41.3825802,2.177073
Barcelonnette,2,44.3862043,6.6513554
Bar-Le-Duc,1,48.7712673,5.1623805
Bastia,2,42.6993979,9.4509187
Bastogne,1,50.0023102,5.7173386
Bayeux,1,49.2764624,-0.7024738
Bayonne,62,43.4945144,-1.4736657
Bazas,1,44.4320456,-0.2126009
Beaulieu,1,47.7277699,4.7269377
Beauraing,1,50.0914415,4.964032
Beauvais,3,49.4300997,2.0823355
Belfort,54,47.6379599,6.8628942
Bellegarde-sur-Valserine,1,46.1073717,5.8307764
Belleville-en-Beaujolais,1,46.1089382,4.7486553
Bergerac,6,44.8534568,0.487531
Beringen,1,51.0489641,5.2266869
Berlin,6,52.510885,13.3989367
Berne,2,46.9484742,7.4521749
Besançon,34,47.2380222,6.0243622
Besse,1,45.0714767,6.16986
Besse-en-Ch.,1,45.4744044,2.9226081
Béthune,2,50.5309351,2.6389115
Béziers,10,43.3426562,3.2131307
Biarritz,4,43.4832523,-1.5592776
Bilbao,2,43.2630018,-2.9350039
Binche,2,50.4103004,4.165163
Blagnac,10,43.6343476,1.3986403
Blain,1,47.4755536,-1.7643647
Blaye-les-Mines,1,44.0301194,2.1323326
Blois,5,47.5876861,1.3337639
Bobigny,1,48.906387,2.4452231
Bollène,1,44.2803882,4.7484092
Bologne,1,44.4938203,11.3426327
Bondy,1,48.9031,2.48291
Bonneval,3,48.181527,1.3853323
Bonneval-sur-Arc,2,45.3716864,7.0467945
Bordeaux,136,44.841225,-0.5800364
Bornem,1,51.0953014,4.2341308
Boulogne-Billancourt,2,48.8356649,2.240206
Boulogne-sur-Mer,6,50.7259985,1.6118771
Bourg Saint Maurice,5,45.6186105,6.7695277
Bourg-de-Péage,2,45.0354375,5.0520015
Bourg-d'Oisans,22,45.0555411,6.0278356
Bourg-en-Bresse,7,46.2051192,5.2250324
Bourges,1,47.0811658,2.399125
Bourg-lès-Valence,1,44.9528222,4.8953847
Bourg-Madame,3,42.4349079,1.9438071
Bourgoin,1,45.5872259,5.2828123
Bourgoin-Jallieu,1,45.5872259,5.2828123
Bourg-Saint-Andéol,1,44.3707629,4.6457565
Bourg-Saint-Maurice Les Arcs,1,45.5665113,6.8355725
Brest,58,48.3905283,-4.4860088
Brétigny-sur-Orge,2,48.6099887,2.3075288
Briançon,66,44.8984037,6.6436313
Brighton,1,50.8214626,-0.1400561
Brignoles,1,43.4064401,6.0616452
Brioude,2,45.293897,3.3853711
Brive-la-Gaillarde,14,45.1584982,1.5332389
Bron,1,45.7337532,4.9092352
Brussel,1,50.8465573,4.351697
Brussel Atomium,1,50.8904721,4.3423798
Bruxelles,22,50.8465573,4.351697
Bruxelles Palais Royal,1,50.8419277,4.3622722
Caen,71,49.1813403,-0.3635615
Cagnes-sur-Mer,1,43.6612012,7.1513834
Cahors,4,44.4495,1.4364999
Calais,3,50.9524769,1.8538446
Calvi,1,42.5677079,8.7590528
Cambo-les-Bains,1,43.3609139,-1.3994687
Cambrai,3,50.1757546,3.2346145
Cambridge,1,52.2055314,0.1186637
Cancale,1,48.6771721,-1.8506953
Canet-Plage,1,42.6964737,3.0330265
Cannes,24,43.5515198,7.0134418
Canterbury,1,51.2800275,1.0802533
Cap d'Agde,1,43.2845374,3.5117752
Cap Découverte,1,44.017855,2.1421726
Cap Fréhel,1,48.6813901,-2.3189944
Captieux,1,44.2920456,-0.2614831
Carcassonne,19,43.2130358,2.3491069
Carhaix,1,48.2779955,-3.5621984
Carmaux,1,44.0496296,2.1583033
Carnon,1,43.546747,3.9795856
Carpentras,10,44.0554043,5.0487681
Castelnaudary,1,43.3192021,1.9533495
Castelnau-Magnoac,1,43.2945544,0.5066311
Castelsarrasin,3,44.0395151,1.1072875
Castillon-la-Bataille,1,44.8533324,-0.0450873
Castres,6,49.8044444,3.2383333
Cauterets,6,42.8893451,-0.114546
Cauterets-Cambasque,1,42.8848837,-0.1375782
Cazères-sur-Garonne,1,43.2056788,1.0865093
Céret,1,42.485804,2.7488069
Cergy-Pontoise,2,49.0527528,2.0388736
Cérilly,1,47.8663369,4.4955761
Cesenatico,1,44.1999283,12.3969692
Chablis,1,47.8152073,3.8001657
Challans,3,46.847943,-1.8773787
Chalons-sur-Marne,4,48.9566218,4.3628851
Chalon-sur-Saône,6,46.7831001,4.8534326
Chambéry,3,45.5662672,5.9203636
Chambord,1,48.8899454,0.6095948
Chamonix,12,45.9246705,6.8727506
Champagnole,4,46.7456049,5.9083581
Champs-Elysées,1,48.8707573,2.3053312
Chamrousse,2,45.1108068,5.8748399
Changé,1,47.9875095,0.2839276
Chantilly,1,49.1931736,2.4636686
Chantonnay,1,46.6868121,-1.0505509
Charleroi,13,50.4116233,4.444528
Charleville-Mézières,27,49.7735712,4.7206939
Chartres,3,48.4438601,1.4881434
Chassieu,1,45.7422756,4.9681796
Châteaubriant,2,47.7194057,-1.3757282
Chateaulin,6,48.1968026,-4.0916875
Chateauroux,3,46.8203785,1.6770956
Châteauroux,2,46.8203785,1.6770956
Château-Thierry,1,49.0457362,3.4027111
Châtel,1,46.2671987,6.8412678
Châtel Les Portes du Soleil,1,46.255234,6.8417474
Châtelaillon-Plage,1,46.0738633,-1.0903991
Châtel-Guyon,1,45.9205,3.06111
Châtellerault,1,46.8180047,0.545812
Châtillon-sur-Chalaronne,1,46.1194566,4.9566779
Chatou,1,48.8897044,2.1573695
Chaumeil,1,45.4555541,1.8808583
Chaumont,2,48.1111324,5.1395849
Chauvigny,1,46.5695048,0.6439464
Cherbourg-en-Cotentin,35,49.6425343,-1.6249565
Chinon,1,47.1667182,0.2402095
Cholet,9,47.0617293,-0.8801359
Chorges,1,44.5450837,6.2754561
Ciney,1,50.2964911,5.1008664
Clermont-Ferrand,14,45.7774551,3.0819427
Cluses,5,46.0603171,6.5804218
Coblence,1,50.3533278,7.5943951
Cognac,1,45.6931647,-0.3250175
Col d'Aubisque,1,42.9765752,-0.339792
Col de la Couillole,1,44.1002269,7.0229315
Col de la Loze,1,45.407597,6.6026501
Col du Tourmalet,2,42.9083745,0.1452684
Colmar,15,48.0777517,7.3579641
Cologne,1,50.938361,6.959974
Colombey-les-deux-Églises,1,48.2230053,4.8873124
Colomiers,3,43.6112476,1.3367443
Combloux,1,45.8949213,6.6448413
Commercy,1,48.763203,5.5914753
Compiègne,4,49.4179497,2.8263171
Concarneau,2,47.8757017,-3.9223889
Copenhague,4,55.6867243,12.5700724
Corbeil-Essonnes,2,48.6137734,2.4818087
Cork,1,51.8985136,-8.4726423
Corrèze,1,45.3429047,1.8176424
Cosne,1,47.674757,4.6679843
Courchevel,7,45.4140984,6.6349892
Crans-Montana,2,46.3304899,7.5264358
Créteil,5,48.7771486,2.4530731
Cugnaux,1,43.5369936,1.3457537
Culoz,1,45.8476517,5.7809063
Cuneo,1,44.4580703,7.5581367
Damazan,1,44.2899682,0.2751527
Dax,10,43.7084065,-1.0518771
Deauville,2,49.353753,0.0767491
Dieppe,18,49.9246182,1.0791444
Digne-les-Bains,23,44.0918144,6.2351431
Dijon,31,47.3215806,5.0414701
Dinan,12,48.4539775,-2.047687
Dinant,1,50.2591813,4.9130588
Dinard,10,48.6320379,-2.0580178
Disneyland-Paris,4,48.8700934,2.7740499
Divonne,14,46.3570916,6.143049
Dole,5,47.0921047,5.4925463
Domaine du Rouret,2,44.3794134,4.2684886
Douai,1,50.3675677,3.0804641
Douvres,1,45.9893837,5.3733069
Draguignan,2,43.5374662,6.4627333
Dreux,1,48.7358807,1.3684254
Dublin,4,53.3493795,-6.2605593
Dunkerque,39,51.0347708,2.3772525
Düsseldorf,3,51.2254018,6.7763137
Embrun,7,44.5641764,6.4958189
Ennezat,1,45.8976947,3.2208875
Enniscothy,1,52.502307,-6.566305
Épernay,7,49.042561,3.9528655
Epinal,8,48.1747684,6.4503643
Epinay-sous-Sénart,1,48.6953018,2.5159134
Escaldes-Engordany,1,42.486196,1.6037711
Esch-sur-Alzette,3,49.4959628,5.9850306
Espelette,1,43.3411726,-1.448083
Etampes,1,48.4344621,2.1614464
Eurotunnel,1,51.0961627,1.1209371
Évaux-les-Bains,1,46.176149,2.4870429
Evian-les-Bains,29,46.400979,6.5897931
Evreux,6,49.0268903,1.1510164
Evry,2,48.6241665,2.4289667
Eymet,1,44.6681229,0.3984795
Fecamp,1,49.7577729,0.374891
Feldsberg,1,49.434955,6.50029
Figeac,3,44.6092335,2.0324321
Finhaut-Emosson,1,46.0683065,6.9358956
Flers,1,50.32053,2.25255
Fleurance,15,43.849295,0.6640617
Florence,1,43.7697955,11.2556404
Foix,6,42.9638998,1.6053807
Foix Prat d'Albis,1,42.9218632,1.5817497
Font Romeu,2,42.4965705,2.0416766
Fontaine,1,45.1950183,5.6869624
Fontaine-au-Pire,2,50.1285441,3.3747544
Fontainebleau,2,48.4049375,2.7015872
Fontenay-le-Comte,1,46.4660771,-0.8064003
Fontenay-sous-Bois,7,48.8490721,2.4749347
Forest,11,45.6950507,3.5389089
Forges-les-Eaux,2,49.613106,1.5455284
Fougères,6,48.3503362,-1.1958526
Francfort,5,50.1106444,8.6820917
Fribourg,7,46.6789116,7.1027113
Fribourg-en-Brisgau,2,47.9960901,7.8494005
Fromentine,1,46.8896706,-2.1366623
Frontignan-La-Peyrade,1,43.4264271,3.7266105
Futuroscope,18,46.6703886,0.3701164
Gaillac,1,43.9016766,1.8967943
Gaillard,4,46.1838437,6.211169
Gand,5,51.0538286,3.7250121
Gap,49,44.5612032,6.0820639
Genève,20,46.2017559,6.1466014
Gérardmer,4,48.0705772,6.8776965
Gérone,1,41.9793006,2.8199439
Gevrey-Chambertin,1,47.2261857,4.9705666
Gex,4,46.333849,6.0577244
Givors,1,45.5844238,4.7696529
Gourette,2,42.9438107,-0.3291295
gourette_col_d_aubisque,1,42.9582299,-0.3328199
Grand Colombier,2,45.9012319,5.7609029
Granville,3,48.8376296,-1.5959177
Grenoble,76,45.1875602,5.7357819
Gruissan,1,43.107039,3.0864971
Guéret,1,46.1689521,1.8715763
Gueugnon,1,46.6005232,4.0633825
Guzet-Neige,3,42.7791077,1.3020896
Harelbeke,3,50.857512,3.3113699
Harrogate,1,53.9921491,-1.5391039
Hasselt,2,50.9303735,5.3378043
Hautacam,8,43.0024054,-0.0147613
Hendaye,6,43.3641518,-1.7616499
Herenthals,3,51.5205265,5.5901077
Houilles,1,48.9229416,2.1868998
Huy,4,50.5180856,5.2408138
Hyères,2,43.1202573,6.1301614
Île de Ré Saint-Martin-de-Ré,1,46.2005378,-1.4002798
Ile d'Oléron,1,45.9254859,-1.2919938
Île d'Oléron Le Château-d'Oléron,1,45.8536209,-1.1810009
Isola 2000,2,44.1869246,7.1454412
Isola 2000,1,45.5398936,13.65939
Issoire,5,45.5432962,3.2501874
Issoudun,1,46.947766,1.9882811
Ivrea,1,45.4673791,7.874797
Izoard,1,44.7599342,2.5398923
Jaca,2,42.5692515,-0.549372
Jambes,8,50.4545703,4.8759112
Jaunay-Clan,1,46.6945306,0.362491
Jausiers,1,44.4194297,6.7340119
Joigny,1,47.9812486,3.3995767
Joinville,1,48.4433253,5.1377537
Jonzac,1,45.4454469,-0.4320984
Karlsruhe,2,49.0068705,8.4034195
La Bastide d'Armagnac,1,43.7125989,-0.4239374
La Baule,6,47.2843726,-2.3951595
La Bourboule,2,45.5892481,2.7401614
La Caverne du Pont-d'Arc,1,44.4070526,4.4267379
La Châtaigneraie,1,46.65,-0.7391667
La Châtre,2,46.5816129,1.9867425
La Chaux-de-Fonds,1,47.1031321,6.8325778
La Défense,1,48.891008,2.2412078
La Ferté-sous-Jouarre,1,48.9502287,3.1296757
La Grande-Motte,4,43.5602672,4.0860222
La Guerche,1,46.8862272,0.7304936
La Haye Fouassière,1,47.1747988,-1.399749
La Mongie,3,42.9119184,0.1776751
La Mure,1,44.9038429,5.7871983
La Pierre-Saint-Martin,1,42.974205,-0.7395243
La Plagne,5,45.5042986,6.7049123
La Planche des Belles Filles,5,47.7718658,6.7761968
La Rochelle,39,46.159732,-1.1515951
La Roche-sur-Foron,1,46.0672189,6.3121658
La Roche-sur-Yon,11,46.6705431,-1.4269698
La Rosière Espace San Bernardo,1,45.6285962,6.847838
La Ruchère,1,45.4157349,5.8076539
La Super Planche des Belles Filles,1,47.7671922,6.7735372
La Tour du Pin,1,45.5666202,5.4424054
La Tour-du-Pin,1,45.5666202,5.4424054
La Toussuire,3,45.2557745,6.2626689
Lac de Madine,4,48.917006,5.7495023
Lac de Payolle,1,42.9350241,0.297151
Lac de Vassivière,5,45.7978702,1.9006668
Lac Saint Point - Malbuisson,1,46.815185,6.3116306
Lacanau,2,44.9776088,-1.0784851
Lacapelle-Marival,1,44.7292121,1.9255812
Laissac-Sévérac l'Église,1,44.3691776,2.838705
L'Alpe-d'Huez,28,45.092401,6.0699443
Lamballe,1,48.4624461,-2.5165023
Landerneau,1,48.4514803,-4.2557901
Lanester,2,47.7639726,-3.3444489
Langon,4,44.5530659,-0.2449274
Lannemezan,5,43.1252298,0.384241
Lannion,1,48.7322183,-3.4587994
Lans-en-Vercors,2,45.1279159,5.5885485
Laon,2,49.564665,3.620686
Laplume,1,44.1132554,0.5297983
Laruns,4,42.9882368,-0.4266324
Lausanne,11,46.5218269,6.6327025
Lauwin-Planque,1,50.3906656,3.0462262
Laval,3,48.0706687,-0.7734022
Laval Espace Mayenne,1,48.0823558,-0.7917688
Lavaur,3,44.6129697,1.0230515
Lavelanet,2,42.9332121,1.8487179
Le Blanc,1,46.633292,1.062694
Le Bourg d'Oisans,2,45.054713,6.0306625
Le Cap d'Agde,3,43.2864503,3.5022838
Le Creusot,3,46.8054064,4.4285961
Le Grand-Bornand,2,45.9418675,6.4271457
Le Havre,35,49.4938975,0.1079732
Le Lioran,2,45.0906651,2.7533211
Le Mans,13,48.0073849,0.1967849
Le Markstein Fellering,1,47.9233312,7.0318064
Le Perreux,1,48.8406252,2.5076601
Le Pleynet,1,45.2723252,6.0555898
Le Puy en Velay,3,45.0459739,3.8855537
Le Puy-en-Velay,5,45.0459739,3.8855537
Le Teil,1,44.5493789,4.6829629
Le Touquet-Paris-Plage,5,50.5200083,1.5864532
Le Tréport,4,50.0591099,1.3827656
le_grand_bornand,7,45.9418675,6.4271457
Leeds,1,53.7974185,-1.5437941
Leiden,3,52.1518157,4.4811089
Les Arcs,1,43.4629097,6.4786269
Les Deux Alpes,3,45.0099949,6.1237609
Les Echelles,1,45.4358859,5.7545566
Les Essarts,7,48.880997,0.9921208
Les Gets les portes du soleil,1,46.1567324,6.6665471
Les Menuires,2,45.3242744,6.5388965
Les Orres,1,44.5140024,6.5510313
Les Sables,32,47.363117,0.7238035
Levallois-Perret,1,48.892956,2.2881683
Lézat-sur-Leze,1,43.2773,1.34623
Lézignan-Corbières,1,43.2008841,2.7574981
